onset	duration	movement_onset	block_duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id	junk
97.913	0.5	97.912	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
100.423	0.5	100.722	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.299	probe	AX	s586	False
101.924	0.5	101.923	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
104.433	0.5	104.872	2.044	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.439	probe	AX	s586	False
106.479	0.5	106.478	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
108.988	0.5	109.297	2.86	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.309	probe	AX	s586	False
111.85	0.5	111.849	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
114.358	0.5	114.706	1.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.348	probe	BX	s586	False
115.863	0.5	115.862	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
118.37	0.5	118.757	1.772	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.387	probe	BY	s586	False
120.143	0.5	120.142	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
122.652	0.5	123.015	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.363	probe	AX	s586	False
124.426	0.5	124.425	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
126.935	0.5	127.224	2.86	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.289	probe	AX	s586	False
129.797	0.5	129.796	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
132.306	0.5	132.605	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.299	probe	AX	s586	False
134.08	0.5	134.079	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
136.586	0.5	137.029	1.636	BX	0.0	71.0	dot_pattern_expectancy	89.0	0.443	probe	BX	s586	False
138.224	0.5	138.223	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
140.731	0.5	141.152	2.452	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.421	probe	BX	s586	False
143.184	0.5	143.183	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
145.691	0.5	145.934	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.243	probe	AX	s586	False
147.328	0.5	147.327	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
149.835	0.5	150.133	1.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.298	probe	BX	s586	False
151.341	0.5	151.34	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
153.846	0.5	154.307	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.461	probe	AX	s586	False
155.485	0.5	155.484	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
157.99	0.5	158.27	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.28	probe	AX	s586	False
159.627	0.5	159.626	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
162.134	0.5	162.574	2.18	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.44	probe	BY	s586	False
164.315	0.5	164.314	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
166.827	0.5	167.297	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.47	probe	AX	s586	False
168.331	0.5	168.33	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
170.838	0.5	171.18	1.636	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.342	probe	AY	s586	False
172.476	0.5	172.475	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
174.982	0.5	175.46	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.478	probe	AX	s586	False
187.134	0.5	187.133	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
189.639	0.5	190.09	2.18	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.451	probe	AX	s586	False
191.82	0.5	191.819	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
194.33	0.5	194.761	2.316	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.431	probe	AY	s586	False
196.647	0.5	196.646	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
199.154	0.5	199.746	1.636	AY	0.0	71.0	dot_pattern_expectancy	89.0	0.592	probe	AY	s586	False
200.791	0.5	200.79	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
203.298	0.5	203.609	1.908	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.311	probe	BX	s586	False
205.207	0.5	205.206	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
207.714	0.5	208.477	3.54	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.763	probe	AX	s586	False
211.257	0.5	211.256	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
213.762	0.5	214.017	1.636	BX	0.0	71.0	dot_pattern_expectancy	89.0	0.255	probe	BX	s586	False
215.4	0.5	215.399	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
217.911	0.5	218.259	1.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.348	probe	BY	s586	False
219.416	0.5	219.415	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
221.927	0.5	222.347	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.42	probe	AX	s586	False
223.432	0.5	223.431	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
225.94	0.5	226.245	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.305	probe	AX	s586	False
227.719	0.5	227.718	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
230.221	0.5	230.53	2.452	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.309	probe	BY	s586	False
232.675	0.5	232.674	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
235.187	0.5	235.585	1.908	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.398	probe	AX	s586	False
237.099	0.5	237.098	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
239.603	0.5	239.927	1.636	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.324	probe	BX	s586	False
241.241	0.5	241.24	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
243.752	0.5	244.226	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.474	probe	AX	s586	False
245.256	0.5	245.255	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
247.758	0.5	248.212	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.454	probe	AX	s586	False
249.396	0.5	249.395	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
251.902	0.5	252.211	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.309	probe	AX	s586	False
253.54	0.5	253.539	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
256.046	0.5	257.404	2.452	BY	1.0	71.0	dot_pattern_expectancy	71.0	1.358	probe	BY	s586	False
258.5	0.5	258.499	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
261.008	0.5	261.441	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.433	probe	AX	s586	False
262.511	0.5	262.51	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
265.022	0.5	265.447	1.5	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.425	probe	BY	s586	False
266.527	0.5	266.526	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
269.033	0.5	269.567	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.534	probe	AX	s586	False
270.672	0.5	270.671	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
273.178	0.5	273.472	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.294	probe	AX	s586	False
274.815	0.5	274.814	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
277.322	0.5	277.838	1.636	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.516	probe	AY	s586	False
278.962	0.5	278.961	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
281.469	0.5	281.784	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.315	probe	AX	s586	False
282.97	0.5	282.969	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
285.479	0.5	285.779	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.3	probe	AX	s586	False
286.981	0.5	286.98	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
289.489	0.5	290.027	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.538	probe	AX	s586	False
291.267	0.5	291.266	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
293.77	0.5	294.128	2.18	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.358	probe	AX	s586	False
295.952	0.5	295.951	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
298.461	0.5	298.808	1.772	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.347	probe	BX	s586	False
300.235	0.5	300.234	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
302.744	0.5	303.01	1.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.266	probe	BY	s586	False
304.251	0.5	304.25	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
306.762	0.5	307.288	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.526	probe	AX	s586	False
308.267	0.5	308.266	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
310.776	0.5	311.192	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.416	probe	AX	s586	False
312.416	0.5	312.415	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
314.923	0.5	315.245	2.18	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.322	probe	AY	s586	False
317.107	0.5	317.106	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
319.614	0.5	319.888	2.316	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.274	probe	AY	s586	False
321.931	0.5	321.93	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
324.438	0.5	324.887	1.636	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.449	probe	BX	s586	False
326.076	0.5	326.075	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
328.586	0.5	329.044	2.18	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.458	probe	BX	s586	False
330.772	0.5	330.771	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
333.278	0.5	333.756	2.044	AY	0.0	71.0	dot_pattern_expectancy	89.0	0.478	probe	AY	s586	False
335.329	0.5	335.328	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
337.838	0.5	338.126	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.288	probe	AX	s586	False
339.612	0.5	339.611	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
342.121	0.5	342.592	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.471	probe	AX	s586	False
343.623	0.5	343.622	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
346.129	0.5	346.652	2.18	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.523	probe	AX	s586	False
348.312	0.5	348.311	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
350.818	0.5	351.293	2.452	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.475	probe	AY	s586	False
353.271	0.5	353.27	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
355.778	0.5	356.27	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.492	probe	AX	s586	False
357.415	0.5	357.414	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
359.922	0.5	360.403	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.481	probe	AX	s586	False
372.346	0.5	372.345	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
374.853	0.5	375.206	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.353	probe	AX	s586	False
376.627	0.5	376.626	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
379.136	0.5	379.771	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.635	probe	AX	s586	False
380.643	0.5	380.642	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
383.155	0.5	383.593	2.452	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.438	probe	AY	s586	False
385.608	0.5	385.607	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
388.117	0.5	388.91	1.772	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.793	probe	AY	s586	False
389.891	0.5	389.89	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
392.398	0.5	392.934	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.536	probe	AX	s586	False
394.307	0.5	394.306	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
396.816	0.5	397.452	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.636	probe	AX	s586	False
398.728	0.5	398.727	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
401.238	0.5	401.696	2.588	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.458	probe	AX	s586	False
403.827	0.5	403.826	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
406.339	0.5	406.944	1.5	AY	0.0	71.0	dot_pattern_expectancy	89.0	0.605	probe	AY	s586	False
407.841	0.5	407.84	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
410.35	0.5	410.694	1.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.344	probe	BY	s586	False
411.854	0.5	411.853	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
414.364	0.5	414.852	1.5	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.488	probe	BY	s586	False
415.87	0.5	415.869	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
418.377	0.5	418.831	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.454	probe	AX	s586	False
420.015	0.5	420.014	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
422.524	0.5	422.998	2.044	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.474	probe	BX	s586	False
424.569	0.5	424.568	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
427.079	0.5	427.576	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.497	probe	AX	s586	False
428.852	0.5	428.851	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
431.362	0.5	431.779	2.588	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.417	probe	BX	s586	False
433.951	0.5	433.95	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
436.46	0.5	436.459	1.5	AY	0.0	71.0	dot_pattern_expectancy	-1.0	n/a	probe	AY	s586	False
437.966	0.5	437.965	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
440.471	0.5	440.876	2.452	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.405	probe	AX	s586	False
442.928	0.5	442.927	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
445.434	0.5	445.881	1.636	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.447	probe	BY	s586	False
447.072	0.5	447.071	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
449.578	0.5	449.963	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.385	probe	AX	s586	False
451.216	0.5	451.215	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
453.725	0.5	454.158	1.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.433	probe	AX	s586	False
455.226	0.5	455.225	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
457.733	0.5	459.008	1.636	BY	1.0	71.0	dot_pattern_expectancy	71.0	1.275	probe	BY	s586	False
459.371	0.5	459.37	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
461.875	0.5	462.534	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.659	probe	AX	s586	False
463.376	0.5	463.375	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
465.888	0.5	466.357	2.18	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.469	probe	AY	s586	False
468.07	0.5	468.069	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
470.579	0.5	471.04	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.461	probe	AX	s586	False
472.08	0.5	472.079	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
474.587	0.5	475.089	1.908	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.502	probe	AX	s586	False
476.497	0.5	476.496	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
479.003	0.5	479.865	1.636	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.862	probe	BY	s586	False
480.641	0.5	480.64	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
483.147	0.5	483.947	1.636	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.8	probe	BY	s586	False
484.785	0.5	484.784	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
487.292	0.5	488.019	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.727	probe	AX	s586	False
488.929	0.5	488.928	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
491.44	0.5	491.857	1.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.417	probe	AX	s586	False
492.945	0.5	492.944	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
495.455	0.5	495.874	2.044	BY	0.0	71.0	dot_pattern_expectancy	89.0	0.419	probe	BY	s586	False
497.5	0.5	497.499	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
500.007	0.5	500.397	2.18	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.39	probe	AY	s586	False
502.188	0.5	502.187	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
504.699	0.5	505.407	1.636	AY	0.0	71.0	dot_pattern_expectancy	89.0	0.708	probe	AY	s586	False
506.338	0.5	506.337	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s586	False
508.847	0.5	509.356	1.772	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.509	probe	AY	s586	False
510.621	0.5	510.62	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s586	False
513.13	0.5	513.875	1.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.745	probe	BY	s586	False
514.631	0.5	514.63	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
517.143	0.5	517.567	1.908	BX	0.0	71.0	dot_pattern_expectancy	89.0	0.424	probe	BX	s586	False
519.053	0.5	519.052	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
521.561	0.5	522.054	2.044	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.493	probe	AX	s586	False
523.608	0.5	523.607	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
526.114	0.5	527.544	1.636	AX	0.0	89.0	dot_pattern_expectancy	71.0	1.43	probe	AX	s586	False
527.752	0.5	527.751	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
530.261	0.5	530.921	1.772	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.66	probe	AX	s586	False
532.035	0.5	532.034	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s586	False
534.544	0.5	535.04	1.636	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.496	probe	AX	s586	False
536.184	0.5	536.183	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s586	False
