onset	duration	SS_delay	block_duration	correct	correct_response	experiment_exp_id	key_press	passed_check	response_time	stop_response	stopped	trial_id	trial_type	worker_id	junk
158.249	0.85	0.15	2.55	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
160.801	0.85	0.2	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.665	71.0	False	stim	noncrit_nosignal	s606	False
163.158	0.85	0.2	2.55	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
165.713	0.85	0.25	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.588	71.0	False	stim	noncrit_nosignal	s606	False
168.069	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.649	71.0	False	stim	crit_go	s606	False
170.321	0.85	0.25	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.614	71.0	False	stim	noncrit_signal	s606	False
172.777	0.85	0.25	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.634	71.0	False	stim	crit_go	s606	False
175.13	0.85	0.25	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.684	71.0	False	stim	noncrit_signal	s606	False
177.786	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.643	71.0	False	stim	crit_go	s606	False
180.039	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
182.292	0.85	0.3	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.585	71.0	False	stim	crit_go	s606	False
184.744	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.55	71.0	False	stim	crit_go	s606	False
187.0	0.85	0.3	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.581	71.0	False	stim	crit_stop_failure	s606	False
189.553	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.782	71.0	False	stim	crit_go	s606	False
191.807	0.85	0.25	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.439	71.0	False	stim	noncrit_signal	s606	False
194.163	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.552	71.0	False	stim	crit_stop_failure	s606	False
196.416	0.85	0.2	2.55	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
198.969	0.85	0.25	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.703	71.0	False	stim	crit_go	s606	False
201.522	0.85	0.25	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.409	71.0	False	stim	crit_go	s606	False
203.878	0.85	0.25	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.451	71.0	False	stim	noncrit_nosignal	s606	False
206.229	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.882	71.0	False	stim	noncrit_nosignal	s606	False
208.486	0.85	0.25	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.484	71.0	False	stim	noncrit_signal	s606	False
210.939	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.483	71.0	False	stim	noncrit_nosignal	s606	False
213.194	0.85	0.25	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.448	71.0	False	stim	noncrit_signal	s606	False
215.647	0.85	0.25	2.65	1.0	71.0	motor_selective_stop_signal	71.0	True	0.631	71.0	False	stim	crit_stop_failure	s606	False
218.301	0.85	0.2	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.615	71.0	False	stim	crit_go	s606	False
220.756	0.85	0.2	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.553	71.0	False	stim	noncrit_nosignal	s606	False
223.108	0.85	0.2	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.833	71.0	False	stim	noncrit_signal	s606	False
225.364	0.85	0.2	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.522	71.0	False	stim	crit_go	s606	False
227.919	0.85	0.2	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.526	71.0	False	stim	crit_go	s606	False
230.171	0.85	0.2	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.635	71.0	False	stim	crit_go	s606	False
232.424	0.85	0.2	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.49	71.0	False	stim	noncrit_nosignal	s606	False
234.775	0.85	0.2	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.645	71.0	False	stim	noncrit_nosignal	s606	False
237.032	0.85	0.2	2.65	1.0	89.0	motor_selective_stop_signal	89.0	True	0.484	71.0	False	stim	noncrit_signal	s606	False
239.688	0.85	0.2	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.586	71.0	False	stim	noncrit_signal	s606	False
242.041	0.85	0.2	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.508	71.0	False	stim	noncrit_nosignal	s606	False
244.494	0.85	0.2	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.636	71.0	False	stim	noncrit_signal	s606	False
246.848	0.85	0.2	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
249.1	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.625	71.0	False	stim	noncrit_nosignal	s606	False
251.356	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
253.61	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.531	71.0	False	stim	noncrit_nosignal	s606	False
266.372	0.85	0.3	2.35	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
268.729	0.85	0.35	3.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.731	71.0	False	stim	noncrit_nosignal	s606	False
272.08	0.85	0.35	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.509	71.0	False	stim	noncrit_nosignal	s606	False
274.637	0.85	0.35	2.75	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
277.394	0.85	0.4	2.75	1.0	89.0	motor_selective_stop_signal	89.0	True	0.495	71.0	False	stim	noncrit_nosignal	s606	False
280.149	0.85	0.4	2.65	0.0	89.0	motor_selective_stop_signal	71.0	True	0.658	71.0	False	stim	noncrit_nosignal	s606	False
282.806	0.85	0.4	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.687	71.0	False	stim	crit_stop_failure	s606	False
285.262	0.85	0.35	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.495	71.0	False	stim	noncrit_nosignal	s606	False
287.518	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.78	71.0	False	stim	crit_go	s606	False
289.869	0.85	0.35	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.465	71.0	False	stim	noncrit_nosignal	s606	False
292.326	0.85	0.35	3.05	1.0	71.0	motor_selective_stop_signal	71.0	True	0.572	71.0	False	stim	crit_go	s606	False
295.38	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.575	71.0	False	stim	crit_go	s606	False
297.733	0.85	0.35	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.678	71.0	False	stim	noncrit_signal	s606	False
299.986	0.85	0.35	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.558	71.0	False	stim	noncrit_nosignal	s606	False
302.342	0.85	0.35	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.51	71.0	False	stim	noncrit_nosignal	s606	False
304.694	0.85	0.35	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.712	71.0	False	stim	noncrit_nosignal	s606	False
307.047	0.85	0.35	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.631	71.0	False	stim	noncrit_signal	s606	False
309.4	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.584	71.0	False	stim	crit_go	s606	False
311.756	0.85	0.35	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.612	71.0	False	stim	noncrit_nosignal	s606	False
314.009	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.525	71.0	False	stim	crit_stop_failure	s606	False
316.365	0.85	0.3	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.573	71.0	False	stim	crit_go	s606	False
318.821	0.85	0.3	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.528	71.0	False	stim	crit_go	s606	False
321.176	0.85	0.3	2.85	1.0	71.0	motor_selective_stop_signal	71.0	True	0.86	71.0	False	stim	crit_go	s606	False
324.032	0.85	0.3	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.405	71.0	False	stim	noncrit_nosignal	s606	False
326.588	0.85	0.3	2.75	1.0	89.0	motor_selective_stop_signal	89.0	True	0.484	71.0	False	stim	noncrit_nosignal	s606	False
329.344	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.456	71.0	False	stim	noncrit_signal	s606	False
331.596	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.503	71.0	False	stim	crit_go	s606	False
333.852	0.85	0.3	2.85	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
336.707	0.85	0.35	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.785	71.0	False	stim	noncrit_nosignal	s606	False
339.059	0.85	0.35	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.407	71.0	False	stim	noncrit_nosignal	s606	False
341.313	0.85	0.35	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.793	71.0	False	stim	crit_stop_failure	s606	False
343.564	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.73	71.0	False	stim	crit_go	s606	False
345.816	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.57	71.0	False	stim	noncrit_nosignal	s606	False
348.172	0.85	0.3	2.65	1.0	71.0	motor_selective_stop_signal	71.0	True	0.705	71.0	False	stim	crit_go	s606	False
350.828	0.85	0.3	2.75	1.0	71.0	motor_selective_stop_signal	71.0	True	0.639	71.0	False	stim	crit_stop_failure	s606	False
353.581	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.798	71.0	False	stim	crit_go	s606	False
355.837	0.85	0.25	2.75	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
358.592	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.795	71.0	False	stim	noncrit_signal	s606	False
360.844	0.85	0.3	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.718	71.0	False	stim	crit_go	s606	False
363.199	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.47	71.0	False	stim	noncrit_nosignal	s606	False
365.554	0.85	0.3	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.447	71.0	False	stim	noncrit_nosignal	s606	False
368.106	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.707	71.0	False	stim	noncrit_nosignal	s606	False
370.36	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.659	71.0	False	stim	noncrit_signal	s606	False
372.616	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.603	71.0	False	stim	crit_go	s606	False
374.867	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.608	71.0	False	stim	noncrit_nosignal	s606	False
377.223	0.85	0.3	2.65	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
379.878	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.629	71.0	False	stim	crit_go	s606	False
382.234	0.85	0.35	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.663	71.0	False	stim	noncrit_signal	s606	False
384.489	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.666	71.0	False	stim	crit_go	s606	False
386.843	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
399.707	0.85	0.4	2.85	1.0	71.0	motor_selective_stop_signal	71.0	True	0.95	71.0	False	stim	crit_go	s606	False
402.563	0.85	0.4	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.793	71.0	False	stim	crit_go	s606	False
405.016	0.85	0.4	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.722	71.0	False	stim	crit_go	s606	False
407.372	0.85	0.4	2.65	1.0	71.0	motor_selective_stop_signal	71.0	True	0.724	71.0	False	stim	crit_go	s606	False
410.025	0.85	0.4	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.557	71.0	False	stim	crit_go	s606	False
412.281	0.85	0.4	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.784	71.0	False	stim	noncrit_signal	s606	False
414.538	0.85	0.4	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.527	71.0	False	stim	noncrit_nosignal	s606	False
416.794	0.85	0.4	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.482	71.0	False	stim	noncrit_nosignal	s606	False
419.248	0.85	0.4	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.532	71.0	False	stim	crit_go	s606	False
421.605	0.85	0.4	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.588	71.0	False	stim	crit_stop_failure	s606	False
423.861	0.85	0.35	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.528	71.0	False	stim	crit_stop_failure	s606	False
426.217	0.85	0.3	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.358	71.0	False	stim	noncrit_signal	s606	False
428.673	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.538	71.0	False	stim	noncrit_nosignal	s606	False
431.029	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.473	71.0	False	stim	crit_go	s606	False
433.283	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.547	71.0	False	stim	noncrit_nosignal	s606	False
435.539	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.517	71.0	False	stim	noncrit_signal	s606	False
437.89	0.85	0.3	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.528	71.0	False	stim	crit_stop_failure	s606	False
440.243	0.85	0.25	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.609	71.0	False	stim	crit_go	s606	False
442.595	0.85	0.25	2.95	1.0	71.0	motor_selective_stop_signal	71.0	True	0.555	71.0	False	stim	crit_go	s606	False
445.551	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.504	71.0	False	stim	noncrit_nosignal	s606	False
447.804	0.85	0.25	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.5	71.0	False	stim	noncrit_nosignal	s606	False
450.158	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.618	71.0	False	stim	noncrit_nosignal	s606	False
452.409	0.85	0.25	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.45	71.0	False	stim	noncrit_signal	s606	False
454.865	0.85	0.25	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.473	71.0	False	stim	noncrit_signal	s606	False
457.221	0.85	0.25	2.55	0.0	89.0	motor_selective_stop_signal	71.0	True	0.434	71.0	False	stim	noncrit_signal	s606	False
459.777	0.85	0.25	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.542	71.0	False	stim	noncrit_nosignal	s606	False
462.333	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.384	71.0	False	stim	noncrit_nosignal	s606	False
464.589	0.85	0.25	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.721	71.0	False	stim	noncrit_nosignal	s606	False
466.846	0.85	0.25	2.75	1.0	71.0	motor_selective_stop_signal	71.0	True	0.633	71.0	False	stim	crit_stop_failure	s606	False
469.598	0.85	0.2	2.35	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
471.951	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
474.207	0.85	0.3	2.45	1.0	71.0	motor_selective_stop_signal	71.0	True	0.6	71.0	False	stim	crit_go	s606	False
476.663	0.85	0.3	2.25	1.0	89.0	motor_selective_stop_signal	89.0	True	0.644	71.0	False	stim	noncrit_nosignal	s606	False
478.917	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.494	71.0	False	stim	noncrit_nosignal	s606	False
481.269	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.642	71.0	False	stim	crit_go	s606	False
483.526	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.597	71.0	False	stim	crit_stop_failure	s606	False
485.779	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
488.03	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.784	71.0	False	stim	crit_go	s606	False
490.286	0.85	0.3	2.25	1.0	71.0	motor_selective_stop_signal	71.0	True	0.547	71.0	False	stim	crit_go	s606	False
492.539	0.85	0.3	2.35	0.0	89.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	noncrit_signal	s606	False
494.895	0.85	0.3	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.622	71.0	False	stim	crit_stop_failure	s606	False
497.452	0.85	0.25	2.95	1.0	89.0	motor_selective_stop_signal	89.0	True	0.653	71.0	False	stim	noncrit_nosignal	s606	False
500.408	0.85	0.25	2.25	1.0	71.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	crit_stop_success	s606	False
502.664	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.795	71.0	False	stim	noncrit_nosignal	s606	False
505.02	0.85	0.3	2.55	1.0	71.0	motor_selective_stop_signal	71.0	True	0.603	71.0	False	stim	crit_go	s606	False
507.576	0.85	0.3	2.25	0.0	89.0	motor_selective_stop_signal	-1.0	True	n/a	71.0	True	stim	noncrit_signal	s606	False
509.832	0.85	0.3	2.35	1.0	89.0	motor_selective_stop_signal	89.0	True	0.495	71.0	False	stim	noncrit_signal	s606	False
512.188	0.85	0.3	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.453	71.0	False	stim	noncrit_signal	s606	False
514.744	0.85	0.3	2.45	1.0	89.0	motor_selective_stop_signal	89.0	True	0.51	71.0	False	stim	noncrit_signal	s606	False
517.198	0.85	0.3	2.35	1.0	71.0	motor_selective_stop_signal	71.0	True	0.594	71.0	False	stim	crit_go	s606	False
530.069	0.85	0.3	2.65	1.0	71.0	motor_selective_stop_signal	71.0	True	0.746	71.0	False	stim	crit_go	s606	False
532.726	0.85	0.3	2.55	1.0	89.0	motor_selective_stop_signal	89.0	True	0.803	71.0	False	stim	noncrit_nosignal	s606	False
535.282	0.85	0.3	2.75	1.0	71.0	motor_selective_stop_signal	71.0	True	0.651	71.0	False	stim	crit_stop_failure	s606	False
